lnc_id,lnc_chr,lnc_start,lnc_end,lnc_strand,gene_id,gene_name,gene_chr,gene_start,gene_end,gene_strand,orientation
Pf3D7lncRNA_0001,Pf3D7_01_v3,34769,35559,-,PF3D7_0100100,NA,Pf3D7_01_v3,29510,37126,+,antisense
Pf3D7lncRNA_0013,Pf3D7_01_v3,111723,112009,+,PF3D7_0102500,NA,Pf3D7_01_v3,110750,115799,-,antisense
Pf3D7lncRNA_0035,Pf3D7_01_v3,293871,294343,-,PF3D7_0107000,NA,Pf3D7_01_v3,293642,294968,+,antisense
Pf3D7lncRNA_0043,Pf3D7_01_v3,366744,367253,-,PF3D7_0109100,NA,Pf3D7_01_v3,365610,368795,+,antisense
Pf3D7lncRNA_0047,Pf3D7_01_v3,383649,386156,-,PF3D7_0109850,NA,Pf3D7_01_v3,383284,386632,+,antisense
Pf3D7lncRNA_0050,Pf3D7_01_v3,422922,423215,+,PF3D7_0111000,NA,Pf3D7_01_v3,421776,427575,-,antisense
Pf3D7lncRNA_0052,Pf3D7_01_v3,431695,431935,+,PF3D7_0111300,NA,Pf3D7_01_v3,431539,435042,-,antisense
Pf3D7lncRNA_0069,Pf3D7_01_v3,608990,609518,+,PF3D7_0115700,NA,Pf3D7_01_v3,607390,614893,-,antisense
Pf3D7lncRNA_0070,Pf3D7_02_v3,29005,29656,-,PF3D7_0200100,NA,Pf3D7_02_v3,25232,31168,+,antisense
Pf3D7lncRNA_0083,Pf3D7_02_v3,193294,194092,-,PF3D7_0204200,NA,Pf3D7_02_v3,192818,194199,+,antisense
Pf3D7lncRNA_0093,Pf3D7_02_v3,290434,290838,+,PF3D7_0207300,NA,Pf3D7_02_v3,290168,292703,-,antisense
Pf3D7lncRNA_0111,Pf3D7_02_v3,496115,496628,+,PF3D7_0212400,NA,Pf3D7_02_v3,495166,507854,-,antisense
Pf3D7lncRNA_0113,Pf3D7_02_v3,523091,523539,-,PF3D7_0212600,NA,Pf3D7_02_v3,522931,523999,+,antisense
Pf3D7lncRNA_0122,Pf3D7_02_v3,623699,624068,+,PF3D7_0215100,NA,Pf3D7_02_v3,622524,624306,-,antisense
Pf3D7lncRNA_0129,Pf3D7_02_v3,723985,724396,+,PF3D7_0217600,NA,Pf3D7_02_v3,723747,729932,-,antisense
Pf3D7lncRNA_0153,Pf3D7_02_v3,917982,918266,+,PF3D7_0223500,NA,Pf3D7_02_v3,916352,923648,-,antisense
Pf3D7lncRNA_0154,Pf3D7_03_v3,41405,42105,-,PF3D7_0300100,NA,Pf3D7_03_v3,36965,44482,+,antisense
Pf3D7lncRNA_0155,Pf3D7_03_v3,42306,42925,-,PF3D7_0300100,NA,Pf3D7_03_v3,36965,44482,+,antisense
Pf3D7lncRNA_0169,Pf3D7_03_v3,121646,124719,-,PF3D7_0302200,NA,Pf3D7_03_v3,119458,124735,+,antisense
