chr	position	strand
Pf3D7_13_v3	971595	-
Pf3D7_09_v3	831326	+
Pf3D7_14_v3	23077	-
Pf3D7_12_v3	1508442	+
Pf3D7_03_v3	599501	-
Pf3D7_14_v3	2804712	+
Pf3D7_13_v3	661949	+
Pf3D7_13_v3	1284392	-
Pf3D7_04_v3	372092	-
Pf3D7_09_v3	1122817	+
Pf3D7_08_v3	794122	-
Pf3D7_14_v3	1620420	-
Pf3D7_12_v3	193986	+
Pf3D7_13_v3	2123438	+
Pf3D7_09_v3	954818	+
Pf3D7_06_v3	132332	+
Pf3D7_11_v3	143814	+
Pf3D7_02_v3	827521	-
Pf3D7_13_v3	2213007	-
Pf3D7_11_v3	1944027	-
Pf3D7_13_v3	585822	+
Pf3D7_08_v3	423487	-
Pf3D7_14_v3	2706138	+
Pf3D7_14_v3	802438	+
Pf3D7_13_v3	1098659	+
Pf3D7_05_v3	793659	-
Pf3D7_09_v3	1436111	-
Pf3D7_02_v3	356225	-
Pf3D7_04_v3	1026387	-
Pf3D7_12_v3	1096767	-
Pf3D7_13_v3	254402	+
Pf3D7_14_v3	2599962	+
Pf3D7_07_v3	1142987	-
Pf3D7_08_v3	780656	-
Pf3D7_09_v3	1470751	+
Pf3D7_05_v3	694354	-
Pf3D7_04_v3	420842	-
Pf3D7_10_v3	95694	-
Pf3D7_06_v3	124831	-
Pf3D7_12_v3	795951	+
Pf3D7_09_v3	788825	-
Pf3D7_13_v3	2328904	+
Pf3D7_12_v3	1581767	-
Pf3D7_07_v3	764688	-
Pf3D7_13_v3	2326380	-
Pf3D7_13_v3	1678971	+
Pf3D7_08_v3	1163772	-
Pf3D7_07_v3	191275	-
Pf3D7_12_v3	1088450	-
Pf3D7_04_v3	647371	+
Pf3D7_05_v3	945120	+
Pf3D7_01_v3	174627	+
Pf3D7_13_v3	1306084	-
Pf3D7_12_v3	677699	-
Pf3D7_12_v3	1688170	-
Pf3D7_13_v3	1172368	+
Pf3D7_09_v3	1313831	-
Pf3D7_11_v3	444006	-
Pf3D7_04_v3	639801	+
Pf3D7_04_v3	77254	-
Pf3D7_12_v3	766421	-
Pf3D7_09_v3	1494270	+
Pf3D7_11_v3	372489	+
Pf3D7_13_v3	745455	+
Pf3D7_11_v3	1998270	+
Pf3D7_11_v3	132225	-
Pf3D7_11_v3	238849	-
Pf3D7_07_v3	575949	+
Pf3D7_02_v3	60716	-
Pf3D7_09_v3	781093	+
Pf3D7_05_v3	1232328	+
Pf3D7_09_v3	115993	+
Pf3D7_13_v3	2831812	+
Pf3D7_06_v3	313369	-
Pf3D7_02_v3	740726	-
Pf3D7_07_v3	47462	-
Pf3D7_07_v3	327974	-
Pf3D7_12_v3	620420	-
Pf3D7_11_v3	201766	-
Pf3D7_13_v3	1235581	+
Pf3D7_12_v3	667889	+
Pf3D7_09_v3	80171	-
